Storm_Name,Id,Wind_Speed,Relative_time,Ocean,Image_Path
tst,105,98,226801,1,./data/Surprise_Storm_Predicted/tst/tst_105.jpg
tst,178,117,383399,1,./data/Surprise_Storm_Predicted/tst/tst_178.jpg
tst,80,80,172800,1,./data/Surprise_Storm_Predicted/tst/tst_080.jpg
tst,155,123,334801,1,./data/Surprise_Storm_Predicted/tst/tst_155.jpg
tst,92,88,198001,1,./data/Surprise_Storm_Predicted/tst/tst_092.jpg
tst,249,0,536398,1,./data/Surprise_Storm_Predicted/tst/tst_249.jpg
tst,84,82,180000,1,./data/Surprise_Storm_Predicted/tst/tst_084.jpg
tst,36,60,77400,1,./data/Surprise_Storm_Predicted/tst/tst_036.jpg
tst,70,75,151201,1,./data/Surprise_Storm_Predicted/tst/tst_070.jpg
tst,115,100,248400,1,./data/Surprise_Storm_Predicted/tst/tst_115.jpg
tst,151,121,325801,1,./data/Surprise_Storm_Predicted/tst/tst_151.jpg
tst,18,48,37801,1,./data/Surprise_Storm_Predicted/tst/tst_018.jpg
tst,10,41,21599,1,./data/Surprise_Storm_Predicted/tst/tst_010.jpg
tst,228,71,491400,1,./data/Surprise_Storm_Predicted/tst/tst_228.jpg
tst,239,61,514800,1,./data/Surprise_Storm_Predicted/tst/tst_239.jpg
tst,90,86,194398,1,./data/Surprise_Storm_Predicted/tst/tst_090.jpg
tst,29,59,61201,1,./data/Surprise_Storm_Predicted/tst/tst_029.jpg
tst,35,60,75600,1,./data/Surprise_Storm_Predicted/tst/tst_035.jpg
tst,164,125,352800,1,./data/Surprise_Storm_Predicted/tst/tst_164.jpg
tst,81,81,174601,1,./data/Surprise_Storm_Predicted/tst/tst_081.jpg
tst,69,74,147600,1,./data/Surprise_Storm_Predicted/tst/tst_069.jpg
tst,116,100,250201,1,./data/Surprise_Storm_Predicted/tst/tst_116.jpg
tst,30,60,64801,1,./data/Surprise_Storm_Predicted/tst/tst_030.jpg
tst,179,116,385199,1,./data/Surprise_Storm_Predicted/tst/tst_179.jpg
tst,130,101,280799,1,./data/Surprise_Storm_Predicted/tst/tst_130.jpg
tst,123,100,264601,1,./data/Surprise_Storm_Predicted/tst/tst_123.jpg
tst,77,79,165601,1,./data/Surprise_Storm_Predicted/tst/tst_077.jpg
tst,166,125,358201,1,./data/Surprise_Storm_Predicted/tst/tst_166.jpg
tst,45,60,97199,1,./data/Surprise_Storm_Predicted/tst/tst_045.jpg
tst,193,97,415800,1,./data/Surprise_Storm_Predicted/tst/tst_193.jpg
tst,233,67,502201,1,./data/Surprise_Storm_Predicted/tst/tst_233.jpg
tst,71,76,153000,1,./data/Surprise_Storm_Predicted/tst/tst_071.jpg
tst,245,0,529199,1,./data/Surprise_Storm_Predicted/tst/tst_245.jpg
tst,251,0,541799,1,./data/Surprise_Storm_Predicted/tst/tst_251.jpg
tst,202,87,435601,1,./data/Surprise_Storm_Predicted/tst/tst_202.jpg
tst,187,104,403201,1,./data/Surprise_Storm_Predicted/tst/tst_187.jpg
tst,173,122,372599,1,./data/Surprise_Storm_Predicted/tst/tst_173.jpg
tst,108,99,232203,1,./data/Surprise_Storm_Predicted/tst/tst_108.jpg
tst,158,124,340202,1,./data/Surprise_Storm_Predicted/tst/tst_158.jpg
tst,180,114,388799,1,./data/Surprise_Storm_Predicted/tst/tst_180.jpg
tst,182,111,392399,1,./data/Surprise_Storm_Predicted/tst/tst_182.jpg
tst,16,47,34200,1,./data/Surprise_Storm_Predicted/tst/tst_016.jpg
tst,93,88,199799,1,./data/Surprise_Storm_Predicted/tst/tst_093.jpg
tst,241,59,520201,1,./data/Surprise_Storm_Predicted/tst/tst_241.jpg
tst,250,0,539999,1,./data/Surprise_Storm_Predicted/tst/tst_250.jpg
tst,106,98,228600,1,./data/Surprise_Storm_Predicted/tst/tst_106.jpg
tst,199,91,428400,1,./data/Surprise_Storm_Predicted/tst/tst_199.jpg
tst,133,103,286199,1,./data/Surprise_Storm_Predicted/tst/tst_133.jpg
tst,195,94,421201,1,./data/Surprise_Storm_Predicted/tst/tst_195.jpg
tst,85,83,183599,1,./data/Surprise_Storm_Predicted/tst/tst_085.jpg
tst,110,100,237600,1,./data/Surprise_Storm_Predicted/tst/tst_110.jpg
tst,27,58,57600,1,./data/Surprise_Storm_Predicted/tst/tst_027.jpg
tst,128,100,275398,1,./data/Surprise_Storm_Predicted/tst/tst_128.jpg
tst,160,125,345601,1,./data/Surprise_Storm_Predicted/tst/tst_160.jpg
tst,175,119,377999,1,./data/Surprise_Storm_Predicted/tst/tst_175.jpg
tst,212,79,457199,1,./data/Surprise_Storm_Predicted/tst/tst_212.jpg
tst,38,60,81000,1,./data/Surprise_Storm_Predicted/tst/tst_038.jpg
tst,154,122,331201,1,./data/Surprise_Storm_Predicted/tst/tst_154.jpg
tst,28,58,59400,1,./data/Surprise_Storm_Predicted/tst/tst_028.jpg
tst,220,75,475199,1,./data/Surprise_Storm_Predicted/tst/tst_220.jpg
tst,222,74,478799,1,./data/Surprise_Storm_Predicted/tst/tst_222.jpg
tst,111,100,239400,1,./data/Surprise_Storm_Predicted/tst/tst_111.jpg
tst,104,97,223198,1,./data/Surprise_Storm_Predicted/tst/tst_104.jpg
tst,95,91,205199,1,./data/Surprise_Storm_Predicted/tst/tst_095.jpg
tst,139,109,298799,1,./data/Surprise_Storm_Predicted/tst/tst_139.jpg
tst,125,100,270000,1,./data/Surprise_Storm_Predicted/tst/tst_125.jpg
tst,47,60,100799,1,./data/Surprise_Storm_Predicted/tst/tst_047.jpg
tst,131,102,282599,1,./data/Surprise_Storm_Predicted/tst/tst_131.jpg
tst,120,100,259201,1,./data/Surprise_Storm_Predicted/tst/tst_120.jpg
tst,177,117,381599,1,./data/Surprise_Storm_Predicted/tst/tst_177.jpg
tst,65,71,140400,1,./data/Surprise_Storm_Predicted/tst/tst_065.jpg
tst,235,64,507600,1,./data/Surprise_Storm_Predicted/tst/tst_235.jpg
tst,46,60,98999,1,./data/Surprise_Storm_Predicted/tst/tst_046.jpg
tst,11,42,23398,1,./data/Surprise_Storm_Predicted/tst/tst_011.jpg
tst,57,64,122399,1,./data/Surprise_Storm_Predicted/tst/tst_057.jpg
tst,8,38,16199,1,./data/Surprise_Storm_Predicted/tst/tst_008.jpg
tst,87,84,187199,1,./data/Surprise_Storm_Predicted/tst/tst_087.jpg
tst,94,89,201600,1,./data/Surprise_Storm_Predicted/tst/tst_094.jpg
tst,169,125,363599,1,./data/Surprise_Storm_Predicted/tst/tst_169.jpg
tst,210,80,453599,1,./data/Surprise_Storm_Predicted/tst/tst_210.jpg
tst,153,122,329400,1,./data/Surprise_Storm_Predicted/tst/tst_153.jpg
tst,100,95,216001,1,./data/Surprise_Storm_Predicted/tst/tst_100.jpg
tst,124,100,266400,1,./data/Surprise_Storm_Predicted/tst/tst_124.jpg
tst,152,121,327600,1,./data/Surprise_Storm_Predicted/tst/tst_152.jpg
tst,148,118,318600,1,./data/Surprise_Storm_Predicted/tst/tst_148.jpg
tst,194,96,417600,1,./data/Surprise_Storm_Predicted/tst/tst_194.jpg
tst,49,60,104398,1,./data/Surprise_Storm_Predicted/tst/tst_049.jpg
tst,109,100,234000,1,./data/Surprise_Storm_Predicted/tst/tst_109.jpg
tst,1,32,1800,1,./data/Surprise_Storm_Predicted/tst/tst_001.jpg
tst,142,113,306001,1,./data/Surprise_Storm_Predicted/tst/tst_142.jpg
tst,252,0,543599,1,./data/Surprise_Storm_Predicted/tst/tst_252.jpg
tst,86,83,185399,1,./data/Surprise_Storm_Predicted/tst/tst_086.jpg
tst,32,60,68400,1,./data/Surprise_Storm_Predicted/tst/tst_032.jpg
tst,48,60,102599,1,./data/Surprise_Storm_Predicted/tst/tst_048.jpg
tst,5,36,10799,1,./data/Surprise_Storm_Predicted/tst/tst_005.jpg
tst,7,38,14399,1,./data/Surprise_Storm_Predicted/tst/tst_007.jpg
tst,135,106,291599,1,./data/Surprise_Storm_Predicted/tst/tst_135.jpg
tst,143,113,307799,1,./data/Surprise_Storm_Predicted/tst/tst_143.jpg
tst,168,125,361799,1,./data/Surprise_Storm_Predicted/tst/tst_168.jpg
tst,216,77,466199,1,./data/Surprise_Storm_Predicted/tst/tst_216.jpg
tst,41,60,88201,1,./data/Surprise_Storm_Predicted/tst/tst_041.jpg
tst,188,102,405000,1,./data/Surprise_Storm_Predicted/tst/tst_188.jpg
tst,244,0,525601,1,./data/Surprise_Storm_Predicted/tst/tst_244.jpg
tst,137,108,295199,1,./data/Surprise_Storm_Predicted/tst/tst_137.jpg
tst,247,0,532799,1,./data/Surprise_Storm_Predicted/tst/tst_247.jpg
tst,171,123,368999,1,./data/Surprise_Storm_Predicted/tst/tst_171.jpg
tst,201,88,433800,1,./data/Surprise_Storm_Predicted/tst/tst_201.jpg
tst,68,73,145801,1,./data/Surprise_Storm_Predicted/tst/tst_068.jpg
tst,242,0,522000,1,./data/Surprise_Storm_Predicted/tst/tst_242.jpg
tst,162,125,349200,1,./data/Surprise_Storm_Predicted/tst/tst_162.jpg
tst,150,120,324000,1,./data/Surprise_Storm_Predicted/tst/tst_150.jpg
tst,52,61,111600,1,./data/Surprise_Storm_Predicted/tst/tst_052.jpg
tst,88,84,188999,1,./data/Surprise_Storm_Predicted/tst/tst_088.jpg
tst,37,60,79201,1,./data/Surprise_Storm_Predicted/tst/tst_037.jpg
tst,2,33,3601,1,./data/Surprise_Storm_Predicted/tst/tst_002.jpg
tst,66,72,142201,1,./data/Surprise_Storm_Predicted/tst/tst_066.jpg
tst,98,93,210599,1,./data/Surprise_Storm_Predicted/tst/tst_098.jpg
tst,33,60,70201,1,./data/Surprise_Storm_Predicted/tst/tst_033.jpg
tst,200,89,432000,1,./data/Surprise_Storm_Predicted/tst/tst_200.jpg
tst,122,100,262800,1,./data/Surprise_Storm_Predicted/tst/tst_122.jpg
tst,19,49,39600,1,./data/Surprise_Storm_Predicted/tst/tst_019.jpg
tst,3,33,5400,1,./data/Surprise_Storm_Predicted/tst/tst_003.jpg
tst,161,125,347400,1,./data/Surprise_Storm_Predicted/tst/tst_161.jpg
tst,121,100,261000,1,./data/Surprise_Storm_Predicted/tst/tst_121.jpg
tst,217,76,468000,1,./data/Surprise_Storm_Predicted/tst/tst_217.jpg
tst,196,93,423000,1,./data/Surprise_Storm_Predicted/tst/tst_196.jpg
tst,101,96,217800,1,./data/Surprise_Storm_Predicted/tst/tst_101.jpg
tst,204,86,439200,1,./data/Surprise_Storm_Predicted/tst/tst_204.jpg
tst,12,43,25199,1,./data/Surprise_Storm_Predicted/tst/tst_012.jpg
tst,117,100,252000,1,./data/Surprise_Storm_Predicted/tst/tst_117.jpg
tst,24,54,50399,1,./data/Surprise_Storm_Predicted/tst/tst_024.jpg
tst,76,78,163800,1,./data/Surprise_Storm_Predicted/tst/tst_076.jpg
tst,211,79,455399,1,./data/Surprise_Storm_Predicted/tst/tst_211.jpg
tst,63,68,134999,1,./data/Surprise_Storm_Predicted/tst/tst_063.jpg
tst,56,63,120599,1,./data/Surprise_Storm_Predicted/tst/tst_056.jpg
tst,214,78,460799,1,./data/Surprise_Storm_Predicted/tst/tst_214.jpg
tst,163,125,351000,1,./data/Surprise_Storm_Predicted/tst/tst_163.jpg
tst,221,74,476999,1,./data/Surprise_Storm_Predicted/tst/tst_221.jpg
tst,208,82,448200,1,./data/Surprise_Storm_Predicted/tst/tst_208.jpg
tst,229,70,493201,1,./data/Surprise_Storm_Predicted/tst/tst_229.jpg
tst,225,72,486000,1,./data/Surprise_Storm_Predicted/tst/tst_225.jpg
tst,118,100,253800,1,./data/Surprise_Storm_Predicted/tst/tst_118.jpg
tst,138,108,296999,1,./data/Surprise_Storm_Predicted/tst/tst_138.jpg
tst,207,82,446399,1,./data/Surprise_Storm_Predicted/tst/tst_207.jpg
tst,99,94,212401,1,./data/Surprise_Storm_Predicted/tst/tst_099.jpg
tst,54,62,115199,1,./data/Surprise_Storm_Predicted/tst/tst_054.jpg
tst,224,73,482401,1,./data/Surprise_Storm_Predicted/tst/tst_224.jpg
tst,79,80,169201,1,./data/Surprise_Storm_Predicted/tst/tst_079.jpg
tst,107,99,230400,1,./data/Surprise_Storm_Predicted/tst/tst_107.jpg
tst,34,60,72000,1,./data/Surprise_Storm_Predicted/tst/tst_034.jpg
tst,176,118,379798,1,./data/Surprise_Storm_Predicted/tst/tst_176.jpg
tst,113,100,243000,1,./data/Surprise_Storm_Predicted/tst/tst_113.jpg
tst,213,78,458999,1,./data/Surprise_Storm_Predicted/tst/tst_213.jpg
tst,218,76,469799,1,./data/Surprise_Storm_Predicted/tst/tst_218.jpg
tst,156,123,336601,1,./data/Surprise_Storm_Predicted/tst/tst_156.jpg
tst,20,51,43199,1,./data/Surprise_Storm_Predicted/tst/tst_020.jpg
tst,9,39,17999,1,./data/Surprise_Storm_Predicted/tst/tst_009.jpg
tst,144,114,309599,1,./data/Surprise_Storm_Predicted/tst/tst_144.jpg
tst,6,37,12599,1,./data/Surprise_Storm_Predicted/tst/tst_006.jpg
tst,186,105,401400,1,./data/Surprise_Storm_Predicted/tst/tst_186.jpg
tst,174,121,374401,1,./data/Surprise_Storm_Predicted/tst/tst_174.jpg
tst,240,60,518400,1,./data/Surprise_Storm_Predicted/tst/tst_240.jpg
tst,91,87,196199,1,./data/Surprise_Storm_Predicted/tst/tst_091.jpg
tst,15,46,32399,1,./data/Surprise_Storm_Predicted/tst/tst_015.jpg
tst,59,65,126000,1,./data/Surprise_Storm_Predicted/tst/tst_059.jpg
tst,60,66,129599,1,./data/Surprise_Storm_Predicted/tst/tst_060.jpg
tst,236,63,509400,1,./data/Surprise_Storm_Predicted/tst/tst_236.jpg
tst,26,57,55801,1,./data/Surprise_Storm_Predicted/tst/tst_026.jpg
tst,197,92,424800,1,./data/Surprise_Storm_Predicted/tst/tst_197.jpg
tst,89,85,190799,1,./data/Surprise_Storm_Predicted/tst/tst_089.jpg
tst,246,0,530999,1,./data/Surprise_Storm_Predicted/tst/tst_246.jpg
